word1,word2,mean,sub1,sub2,sub3,sub4,sub5,label,dis,pos,freq1,freq2,num
気持ち良く,気持ちよく,9.8,10,9,10,10,10,3,0.2,形容詞,74,200,609
気持ち良く,気持よく,10,10,10,10,10,10,3,0,形容詞,74,12752,610
気持よかった,気分よかった,7.8,9,8,9,6,7,3,1.4,形容詞,3542,3542,611
気持よく,気分よく,7.8,9,9,7,7,7,3,1,形容詞,12752,12752,612
気前よく,気分よく,6.6,8,7,5,6,7,3,1,形容詞,12752,12752,613
気難しい,難しそう,5.4,9,4,6,3,5,3,4.2,形容詞,443,1144,614
気難しい,険しい,5.2,5,7,5,5,4,3,1,形容詞,443,1325,615
気難しい,厳しい,5.4,5,7,5,5,5,3,0.6,形容詞,443,16160,616
気不味い,良くない,4.2,6,5,1,4,5,3,3,形容詞,305,23972,617
気不味い,苦しい,3.4,4,5,1,5,2,3,2.6,形容詞,305,2301,618
気分が悪く,居心地悪く,5.8,8,5,7,4,5,3,2.2,形容詞,13999,13999,619
気分が悪く,気分悪く,8.8,9,8,10,8,9,3,0.6,形容詞,13999,13999,620
気分のいい,快い,7.4,9,7,8,6,7,3,1,形容詞,54354,99,621
気分のいい,気持ちよい,8.4,9,9,8,7,9,3,0.6,形容詞,54354,12,622
気分のいい,清々しい,7.4,9,8,8,5,7,3,1.8,形容詞,54354,83,623
気分のいい,心地良い,7.8,9,8,8,7,7,3,0.6,形容詞,54354,39498,624
気分のいい,気持ち良い,8.4,9,9,10,7,7,3,1.4,形容詞,54354,65,625
気分のよい,気持ちいい,7.4,8,9,6,7,7,3,1,形容詞,26892,353,626
気分のよい,快い,7.8,9,9,7,7,7,3,1,形容詞,26892,99,627
気分のよい,気持ち良い,8.4,9,9,10,7,7,3,1.4,形容詞,26892,65,628
気分のよい,気持ちよい,8.4,9,10,9,7,7,3,1.4,形容詞,26892,12,629
気分のよい,心地良い,8,9,8,9,7,7,3,0.8,形容詞,26892,39498,630
気分のよい,心地よい,8.2,9,9,9,7,7,3,1,形容詞,26892,315,631
気分のよい,清々しい,7.2,8,8,8,5,7,3,1.4,形容詞,26892,83,632
気分の悪い,苦しい,6.8,9,6,9,6,4,3,3.8,形容詞,24180,2301,633
気分の悪い,良くない,6.2,9,6,7,5,4,3,3,形容詞,24180,23972,634
気分の悪い,気不味い,4.2,5,4,4,4,4,3,0.2,形容詞,24180,305,635
気分の悪い,気まずい,4.8,6,5,5,4,4,3,0.6,形容詞,24180,238,636
気分の悪い,うっとうしい,5.8,7,7,8,5,2,3,4.6,形容詞,24180,68,637
輝かしい,すごい,5.4,7,6,2,5,7,3,3.4,形容詞,1008,3881,658
輝かしい,良い,5.4,8,6,4,4,5,3,2.2,形容詞,1008,39498,659
輝かしい,よい,5.4,8,5,5,4,5,3,1.8,形容詞,1008,26892,660
輝かしい,すばらしい,7.2,9,6,7,6,8,3,1.4,形容詞,1008,1681,661
輝かしい,明るい,6.4,9,7,7,4,5,3,3,形容詞,1008,10322,662
輝かしい,素晴らしい,7,8,7,6,6,8,3,0.8,形容詞,1008,4680,663
輝かしく,華々しく,7,7,7,8,7,6,3,0.4,形容詞,71,311,664
疑わしい,怪しい,7.6,9,7,8,6,8,3,1,形容詞,1253,2411,668
疑わしく,怪しく,6.6,4,8,7,6,8,3,2.2,形容詞,138,191,669
疑わしそう,いぶかしげ,6.4,8,6,6,4,8,3,2.2,形容詞,15,71,670
疑わしそう,あやしそう,7.8,8,9,9,5,8,3,2.2,形容詞,15,81,671
疑わしそう,怪しそう,8,9,9,9,5,8,3,2.4,形容詞,15,156,672
久しい,懐かしい,6.2,6,9,5,6,5,3,2.2,形容詞,285,970,673
久しい,長い,6.2,5,7,8,4,7,3,2.2,形容詞,285,45705,674
久しい,長くなる,5.6,5,7,6,4,6,3,1,形容詞,285,25935,675
久しく,長く,6.4,5,7,8,5,7,3,1.4,形容詞,409,25935,676
居づらそう,ばつの悪そう,6.2,4,7,7,6,7,3,1.4,形容詞,5658,3628,678
居づらそう,居心地の悪そう,7.4,6,8,8,7,8,3,0.6,形容詞,5658,3628,679
居づらそう,居辛そう,10,10,10,10,10,10,3,0,形容詞,5658,690,680
居心地がわるい,良くない,3,0,4,2,5,4,3,3.2,形容詞,486,23972,681
居心地がわるい,気まずい,6.8,9,6,7,5,7,3,1.8,形容詞,486,238,682
居心地が悪い,良くない,5.6,8,5,6,5,4,3,1.8,形容詞,24180,23972,683
居心地が悪い,居づらい,8,9,7,10,6,8,3,2,形容詞,24180,5658,684
居心地が悪い,苦しい,6.2,8,8,6,4,5,3,2.6,形容詞,24180,2301,685
居心地が悪い,気まずい,7.4,9,7,8,6,7,3,1,形容詞,24180,238,686
居心地が悪く,よそよそしく,5,7,7,5,2,4,3,3.6,形容詞,13999,35,687
居心地が悪く,気まずく,7.2,9,7,8,5,7,3,1.8,形容詞,13999,84,688
居心地が悪く,居づらく,7.8,9,8,9,6,7,3,1.4,形容詞,13999,5658,689
居心地の悪い,良くない,5.4,8,5,5,5,4,3,1.8,形容詞,24180,23972,690
居心地の悪い,気まずい,7.4,9,7,8,6,7,3,1,形容詞,24180,238,691
居心地悪く,気分悪く,5.8,9,5,7,4,4,3,3.8,形容詞,13999,13999,692
居辛そう,ばつの悪そう,6,4,7,7,5,7,3,1.6,形容詞,690,3628,693
居辛そう,バツの悪そう,6.8,9,7,6,5,7,3,1.8,形容詞,690,3628,694
虚しい,しょぼい,4.6,7,5,8,0,3,3,8.2,形容詞,71,39,695
虚しい,あっけない,6,6,5,8,4,7,3,2,形容詞,71,81,696
虚しい,さびしい,6.2,6,6,8,5,6,3,1,形容詞,71,171,697
虚しい,侘しい,7,7,8,9,5,6,3,2,形容詞,71,15,698
虚しい,寂しい,6.6,7,7,8,5,6,3,1,形容詞,71,1040,699
強い,激しい,4.6,8,5,3,2,5,3,4.2,形容詞,69211,20669,711
強い,強すぎる,6,6,7,8,3,6,3,2.8,形容詞,69211,19569,712
強ばらせる,厳つくする,4,6,6,3,2,3,3,2.8,形容詞,2,15,713
強ばらせる,恐ろしくする,2.2,3,1,4,0,3,3,2.2,形容詞,2,390,714
強ばらせる,いかつくする,5,7,6,7,2,3,3,4.4,形容詞,2,16,715
恐ろしくする,怖くする,5.6,6,8,4,4,6,3,2.2,形容詞,390,1144,716
狭苦しい,きつい,6,5,7,6,5,7,3,0.8,形容詞,23,1120,717
狭苦しそうな,小さな,5.6,7,4,7,4,6,3,1.8,形容詞,2,-1,718
狭苦しそうな,狭い,6.8,8,8,8,4,6,3,2.6,形容詞,2,10045,719
苦しい,つらい,7,9,8,5,6,7,3,2,形容詞,2301,3503,720
苦しい,難しい,5.2,3,6,7,5,5,3,1.8,形容詞,2301,15932,721
苦しい,厳しい,5.8,8,6,6,3,6,3,2.6,形容詞,2301,16160,722
苦しい,悲しい,4.2,6,5,4,0,6,3,5,形容詞,2301,2704,723
苦しい,良くない,4.8,5,6,6,2,5,3,2.2,形容詞,2301,23972,724
苦しく,切なく,5.6,4,6,7,4,7,3,1.8,形容詞,827,189,725
苦労なく,たやすく,6.6,9,6,5,6,7,3,1.8,形容詞,100862,420,726
激しかった,早かった,2,0,5,2,0,3,3,3.6,形容詞,782,1023,740
激しく,大きく,4.6,5,5,8,0,5,3,6.6,形容詞,13794,84091,741
激しく,強く,5.8,8,7,6,2,6,3,4.2,形容詞,13794,45782,742
隙間なく,余すところなく,7.6,9,7,9,5,8,3,2.2,形容詞,100862,239,743
堅苦しげな,堅苦しい,7.8,9,9,9,4,8,3,3.8,形容詞,37,230,753
堅苦しげな,息苦しい,6.2,7,7,7,4,6,3,1.4,形容詞,37,58,754
肩身の狭い,堅苦しげな,4,3,7,7,0,3,3,7.2,形容詞,10045,37,756
肩身の狭い,息苦しい,5,7,7,6,0,5,3,6.8,形容詞,10045,58,757
賢い,正しい,5.4,7,3,6,4,7,3,2.6,形容詞,1148,12655,781
賢い,良い,6.4,8,6,6,5,7,3,1,形容詞,1148,39498,782
険しい,難しい,5.2,7,6,4,3,6,3,2.2,形容詞,1325,15932,783
険しい,きつい,6.8,8,8,6,5,7,3,1.4,形容詞,1325,1120,784
険しい,厳しい,6.8,7,7,8,5,7,3,1,形容詞,1325,16160,785
険しかった,とげとげしいかった,6,8,7,6,4,5,3,2,形容詞,15,9,786
険しく,厳しく,5.8,4,8,5,5,7,3,2.2,形容詞,255,9648,787
険しく,怖く,3.2,3,6,2,1,4,3,3,形容詞,255,1144,788
険しくする,厳しくする,4.6,5,6,3,4,5,3,1,形容詞,255,9648,789
厳しい,激しい,5.4,8,5,8,1,5,3,6.6,形容詞,16160,20669,793
厳しく,厳しくて,8,9,8,9,5,9,3,2.4,形容詞,9648,9648,794
厳しくする,厳つくする,5.6,4,8,6,5,5,3,1.8,形容詞,9648,15,795
厳つくする,恐ろしくする,6.6,8,6,8,5,6,3,1.4,形容詞,15,390,796
厳つくする,怖くする,6.2,8,8,7,3,5,3,3.8,形容詞,15,1144,797
厳つくする,険しくする,6.6,8,8,8,4,5,3,3,形容詞,15,255,798
言うまでもなく,いうまでもなく,10,10,10,10,10,10,3,0,形容詞,253,172504,805
胡散臭い,怪しい,7,5,9,7,6,8,3,2,形容詞,253,2411,814
胡散臭い,疑わしい,6.4,5,8,6,5,8,3,1.8,形容詞,253,1253,815
後退した,おかしくなった,1.2,2,1,0,0,3,3,1.4,形容詞,3173,1750,817
好ましい,よい,6.6,8,6,8,6,5,3,1.4,形容詞,1185,26892,827
好ましい,正しい,5.2,6,6,4,5,5,3,0.6,形容詞,1185,12655,828
好ましい,良い,6.4,7,6,8,6,5,3,1,形容詞,1185,39498,829
広がった,広くなった,6.6,7,10,5,5,6,3,3.4,形容詞,12243,38934,830
広くなった,大きくされた,7.4,9,7,8,7,6,3,1,形容詞,38934,84091,831
広げた,緩くした,4.8,6,3,6,4,5,3,1.4,形容詞,8437,631,832
広げた,ゆるくした,5.8,7,6,7,4,5,3,1.4,形容詞,8437,278,834
慌ただしく,うるさく,5.4,6,7,9,0,5,3,9,形容詞,71,430,835
慌ただしく,騒がしく,6,8,7,8,2,5,3,5.2,形容詞,71,140,836
甲高い,うるさい,4.8,4,8,4,3,5,3,3,形容詞,426,1071,838
甲高い,すごい,1.4,2,1,0,0,4,3,2.2,形容詞,426,3881,839
甲高く,慌ただしく,1.8,4,0,3,0,2,3,2.6,形容詞,78,71,840
甲高く,大きく,4.6,4,7,8,0,4,3,7.8,形容詞,78,84091,841
甲高く,激しく,4.8,5,6,8,0,5,3,7,形容詞,78,13794,842
甲高く,騒々しく,6.2,8,8,7,3,5,3,3.8,形容詞,78,67,843
甲高く,うるさく,5.8,7,7,7,3,5,3,2.6,形容詞,78,430,844
甲高く,騒がしく,6.4,8,8,8,3,5,3,4.2,形容詞,78,140,845
荒々しい,丁寧ではない,4.2,4,7,3,4,3,3,2.2,形容詞,718,286367,847
荒々しい,危ない,3,3,5,2,1,4,3,2,形容詞,718,1977,848
荒々しい,荒い,6.8,6,8,8,5,7,3,1.4,形容詞,718,1170,849
荒々しい,激しい,7,9,7,7,5,7,3,1.6,形容詞,718,20669,850
荒々しい,荒っぽい,6.6,6,8,7,6,6,3,0.6,形容詞,718,475,851
荒々しく,怖く,2.2,1,5,1,0,4,3,3.8,形容詞,264,1144,852
荒々しく,厳しく,2.4,1,5,3,0,3,3,3,形容詞,264,9648,853
荒々しく,激しく,5.4,5,8,5,4,5,3,1.8,形容詞,264,13794,854
荒々しく,険しく,4.8,4,6,6,4,4,3,1,形容詞,264,255,855
荒い,丁寧ではない,6.4,9,6,8,5,4,3,3.4,形容詞,1170,286367,856
荒っぽい,激しい,5,5,8,5,0,7,3,7.6,形容詞,475,20669,857
荒っぽい,危ない,3.4,5,5,2,0,5,3,4.2,形容詞,475,1977,858
荒っぽい,荒い,6,6,8,5,5,6,3,1.2,形容詞,475,1170,859
荒っぽく,激しく,6.4,5,8,7,5,7,3,1.4,形容詞,133,13794,860
荒っぽく,荒々しく,7.2,8,8,7,5,8,3,1.4,形容詞,133,264,861
香ばしい,芳しい,6.8,4,9,7,5,9,3,4.2,形容詞,104,326,868
香ばしい,美味しそうな,5.2,5,7,3,6,5,3,1.8,形容詞,104,353,869
香ばしい,香り高い,7,9,8,7,4,7,3,2.8,形容詞,104,121227,870
香ばしく,芳しく,8,9,10,7,5,9,3,3.2,形容詞,32,1819,871
香ばしく,かぐわしく,7.6,8,9,8,5,8,3,1.8,形容詞,32,3,872
香ばしく,香り良く,7.8,8,9,9,6,7,3,1.4,形容詞,32,23972,873
香ばしく,香り高く,8,9,9,9,5,8,3,2.4,形容詞,32,49802,874
香ばしく,香りよく,8,9,9,9,6,7,3,1.6,形容詞,32,12752,875
香ばしくて,芳ばしくて,8.4,8,10,9,6,9,3,1.8,形容詞,32,1,876
根性無し,いくじなし,8.2,9,7,9,8,8,3,0.6,形容詞,-1,56900,890
細かく,余すところなく,5.4,8,6,3,5,5,3,2.6,形容詞,3932,239,908
細かく,隙間なく,5.4,5,6,4,6,6,3,0.6,形容詞,3932,100862,909
細かく,詳しく,7.4,8,7,8,6,8,3,0.6,形容詞,3932,12427,910
邪魔くさい,煩わしい,8.8,7,8,10,9,10,3,1.4,形容詞,5,128,963
邪魔くさい,うとましい,7.6,8,9,9,3,9,3,5.4,形容詞,5,4,964
弱々しい,情けない,3,0,4,2,6,3,3,4,形容詞,129,581,967
弱々しい,貧しい,4,4,6,7,1,2,3,5.2,形容詞,129,4341,968
弱々しい,少ない,4,4,6,6,1,3,3,3.6,形容詞,129,42450,969
弱々しい,細い,4.6,3,5,3,5,7,3,2.2,形容詞,129,5217,970
弱々しい,小さい,3.2,2,4,3,3,4,3,0.6,形容詞,129,21977,971
弱々しい,弱い,6.4,6,5,4,9,8,3,3.4,形容詞,129,14370,972
弱々しい,乏しい,5.2,7,6,6,6,1,3,4.6,形容詞,129,3995,973
弱々しい,か弱い,7.6,6,7,7,9,9,3,1.4,形容詞,129,111,974
弱い,壊れやすい,7.2,6,7,9,8,6,3,1.4,形容詞,14370,4793,975
弱い,あまりない,4.2,5,4,5,5,2,3,1.4,形容詞,14370,286367,976
弱い,割れやすい,5.6,6,6,7,6,3,3,1.8,形容詞,14370,2841,977
弱くなった,弱体化した,8.4,8,9,7,9,9,3,0.6,形容詞,6340,1646954,978
弱弱しい,弱い,7,6,5,9,7,8,3,2,形容詞,13,14370,979
弱弱しい,割れやすい,4,5,6,2,5,2,3,2.8,形容詞,13,2841,980
弱弱しい,小さい,5.8,7,6,9,4,3,3,4.6,形容詞,13,21977,981
弱弱しい,細い,5.8,6,6,8,5,4,3,1.8,形容詞,13,5217,982
弱弱しい,力ない,7.8,7,9,8,9,6,3,1.4,形容詞,13,286367,983
弱弱しい,か弱い,8.4,8,9,8,8,9,3,0.2,形容詞,13,111,984
弱弱しい,もろい,8,8,8,9,8,7,3,0.4,形容詞,13,670,985
弱弱しい,崩れやすい,7.4,7,7,7,8,8,3,0.2,形容詞,13,3854,986
弱弱しい,弱々しい,10,10,10,10,10,10,3,0,形容詞,13,129,987
手加減のない,厳しい,7.2,9,8,6,8,5,3,2.2,形容詞,286367,16160,1006
手厚く,礼儀正しく,3.8,4,6,2,5,2,3,2.6,形容詞,558,4657,1007
手荒い,荒々しい,6.6,8,7,3,8,7,3,3.4,形容詞,57,718,1008
手荒い,荒っぽい,8.2,8,9,9,8,7,3,0.6,形容詞,57,475,1009
手早く,早く,7.2,9,5,7,9,6,3,2.6,形容詞,198,20154,1010
手早く,すばやく,7,4,7,7,9,8,3,2.8,形容詞,198,734,1011
手早く,手際よく,7.6,6,8,6,9,9,3,1.8,形容詞,198,12752,1012
手早く,素早く,7.2,7,6,7,9,7,3,1,形容詞,198,3818,1013
所狭しと,隙間なく,8.2,9,8,7,10,7,3,1.4,形容詞,189,100862,1042
暑苦しく,じゃまくさく,4.8,7,7,6,2,2,3,5.4,形容詞,34,0,1043
暑苦しく,うっとうしく,5.2,7,7,7,3,2,3,5,形容詞,34,25,1044
小さい,弱い,5.6,6,5,7,6,4,3,1,形容詞,21977,14370,1061
小さな,つつましやかな,4.4,6,7,5,1,3,3,4.6,形容詞,-1,20,1062
小高い,高い,4.4,4,6,4,6,2,3,2.2,形容詞,808,121227,1063
少し高い,高い,4.2,1,6,5,6,3,3,3.8,形容詞,121227,121227,1064
少ない,貧しい,4.6,4,6,8,3,2,3,4.6,形容詞,42450,4341,1065
少ない,乏しい,7.2,6,7,9,7,7,3,1,形容詞,42450,3995,1066
少ない,弱い,4.2,5,4,6,3,3,3,1.4,形容詞,42450,14370,1067
上手に早く,手際よく,8.2,9,8,7,7,10,3,1.4,形容詞,20154,12752,1117
情けない,恥ずかしい,5,3,6,7,2,7,3,4.4,形容詞,581,1838,1130
情けない,根性無し,5.8,7,9,7,3,3,3,5.8,形容詞,581,-1,1131
情けなかった,みっともなかた,6.8,8,9,5,3,9,3,5.8,形容詞,8,3,1132
情けなかった,悲しい,4.8,6,9,6,0,3,3,9.4,形容詞,8,2704,1133
情けなかった,意気地なしだった,5.4,6,9,6,3,3,3,5,形容詞,8,56900,1134
情けなかった,恥ずかしかった,5.4,6,8,8,2,3,3,6.2,形容詞,8,116,1135
情けなかった,かっこわるかった,6.8,7,8,9,3,7,3,4.2,形容詞,8,4,1136
情けなかった,不甲斐なかった,6.2,7,6,7,4,7,3,1.4,形容詞,8,6,1137
情けなかった,嘆かわしかった,7,7,8,7,7,6,3,0.4,形容詞,8,0,1138
情けなかった,いくじなかった,6.4,7,8,7,3,7,3,3,形容詞,8,82160,1139
情けなく,恥ずかしく,4,7,3,4,2,4,3,2.8,形容詞,90,489,1140
情けなく,みっともなく,6.4,6,8,8,3,7,3,3.4,形容詞,90,16,1141
情けなく,虚しく,5,6,6,8,2,3,3,4.8,形容詞,90,244,1142
情けなく,不甲斐なく,6.2,7,8,6,4,6,3,1.8,形容詞,90,18,1143
色濃くなる,強く出る,7.2,7,7,6,8,8,3,0.6,形容詞,1807,45782,1149
侵された,弱くなった,3.4,4,5,3,2,3,3,1,形容詞,1347,6340,1162
心苦しい,苦しい,5.8,7,5,3,8,6,3,3,形容詞,27,2301,1167
心苦しい,心憂い,6.6,7,4,7,9,6,3,2.6,形容詞,27,0,1168
心苦しい,しんどい,5,6,8,5,3,3,3,3.6,形容詞,27,233,1169
心苦しい,きつい,5,5,7,8,3,2,3,5.2,形容詞,27,1120,1170
心苦しい,つらい,5.6,6,7,9,3,3,3,5.4,形容詞,27,3503,1171
心苦しい,切ない,5.6,6,6,8,5,3,3,2.6,形容詞,27,661,1172
心苦しい,辛い,5.6,6,8,8,3,3,3,5,形容詞,27,2740,1173
心苦しく,寂しく,4.2,4,4,7,4,2,3,2.6,形容詞,45,501,1174
心苦しく,悲しく,5,5,7,7,4,2,3,3.6,形容詞,45,399,1175
心苦しく,切なく,5.4,6,6,8,5,2,3,3.8,形容詞,45,189,1176
心苦しく,辛く,5.2,6,8,7,3,2,3,5.4,形容詞,45,873,1177
心苦しく,つらく,5.4,7,8,7,3,2,3,5.8,形容詞,45,204,1178
心地の悪い,居づらい,8.4,9,7,7,10,9,3,1.4,形容詞,24180,5658,1179
心地の悪い,気まずい,6.4,7,7,8,3,7,3,3,形容詞,24180,238,1180
心地よい,気持ちいい,8,5,9,8,10,8,3,2.8,形容詞,315,353,1181
心地よい,ちょうど良い,6,5,6,3,9,7,3,4,形容詞,315,39498,1182
心地よかった,気分よかった,8.4,9,9,8,8,8,3,0.2,形容詞,13,3542,1183
心地よかった,気持よかった,9.4,9,9,9,10,10,3,0.2,形容詞,13,3542,1184
心地よく,気分よく,8.4,9,9,8,8,8,3,0.2,形容詞,125,12752,1185
心地よく,気持よく,9.4,10,9,9,10,9,3,0.2,形容詞,125,12752,1186
神々しい,輝かしい,5.2,5,7,5,3,6,3,1.8,形容詞,124,1008,1189
辛い,苦しい,8,9,9,5,9,8,3,2.4,形容詞,2740,2301,1193
辛い,きつい,7.8,9,8,5,9,8,3,2.2,形容詞,2740,1120,1194
辛い,難しい,4.8,8,5,4,4,3,3,3,形容詞,2740,15932,1195
辛い,厳しい,6.6,9,6,5,9,4,3,4.2,形容詞,2740,16160,1196
辛い,心憂い,6.4,7,6,5,10,4,3,4.2,形容詞,2740,0,1197
辛い,つらい,10,10,10,10,10,10,3,0,形容詞,2740,3503,1198
辛抱できない,早くしてほしい,7.2,8,5,10,6,7,3,3,形容詞,0,20154,1199
凄い,素晴らしい,5,6,7,4,2,6,3,3.2,形容詞,1331,4680,1209
凄い,すごい,10,10,10,10,10,10,3,0,形容詞,1331,3881,1210
凄まじい,強すぎる,6.2,8,6,6,5,6,3,1,形容詞,2118,19569,1211
凄まじい,激しい,6,6,6,6,5,7,3,0.4,形容詞,2118,20669,1212
凄まじかった,激しかった,7.4,9,7,9,5,7,3,2.2,形容詞,37,782,1213
凄まじかった,すごかった,8.8,9,9,9,9,8,3,0.2,形容詞,37,71,1214
正しい,良い,6.2,8,5,6,9,3,3,4.6,形容詞,12655,39498,1227
正しい,願わしい,4.2,7,6,5,0,3,3,6.2,形容詞,12655,0,1228
正しい,より良い,5.2,6,6,7,0,7,3,7,形容詞,12655,39498,1229
清々しい,心地良い,6.2,6,8,5,5,7,3,1.4,形容詞,83,39498,1230
清々しい,気持ちよい,7.4,8,7,6,9,7,3,1,形容詞,83,12,1231
清々しい,気持ち良い,8.2,8,9,8,9,7,3,0.6,形容詞,83,65,1232
清々しい,快い,8.2,8,9,8,8,8,3,0.2,形容詞,83,99,1233
清々しい,清い,8,8,8,9,8,7,3,0.4,形容詞,83,145,1234
脆く,もろく,9.8,10,10,10,10,9,3,0.2,形容詞,489,390,1240
切ない,心憂い,6.8,9,4,6,9,6,3,3.8,形容詞,661,0,1245
切ない,苦しい,5,2,6,5,6,6,3,2.4,形容詞,661,2301,1246
切ない,寂しい,6.4,5,5,7,7,8,3,1.4,形容詞,661,1040,1247
切ない,つらい,4.8,4,6,4,6,4,3,1,形容詞,661,3503,1248
切ない,悲しい,5.6,4,6,5,5,8,3,1.8,形容詞,661,2704,1249
切ない,辛い,5.6,5,6,5,6,6,3,0.2,形容詞,661,2740,1250
切なく,寂しく,5.4,3,7,5,5,7,3,2.2,形容詞,189,501,1251
切なく,辛く,5.2,3,6,5,6,6,3,1.4,形容詞,189,873,1252
切れ目なく,隙間なく,6.6,9,6,6,3,9,3,5,形容詞,100862,100862,1253
折悪しく,運悪く,7.6,9,9,9,5,6,3,3,形容詞,91,13999,1260
浅い,少ない,4.2,7,5,6,2,1,3,5.4,形容詞,4216,42450,1275
素晴らしい,明るい,2.8,2,6,6,0,0,3,7.4,形容詞,4680,10322,1287
素晴らしい,すごく良い,7.8,10,7,6,8,8,3,1.8,形容詞,4680,1581,1288
素晴らしい,すごい,6.4,7,7,4,7,7,3,1.4,形容詞,4680,3881,1289
素晴らしい,よい,7.8,9,7,8,7,8,3,0.6,形容詞,4680,26892,1290
素晴らしい,良い,7.2,8,6,7,7,8,3,0.6,形容詞,4680,39498,1291
素晴らしい,すばらしい,10,10,10,10,10,10,3,0,形容詞,4680,1681,1292
素早い,早い,8,9,7,8,8,8,3,0.4,形容詞,1872,11014,1293
素早く,手際よく,6.8,9,7,6,6,6,3,1.4,形容詞,3818,12752,1294
素早く,速く,7.2,8,7,10,8,3,3,5.4,形容詞,3818,5565,1295
素早く,早く,8,9,7,8,8,8,3,0.4,形容詞,3818,20154,1296
早く,手際よく,6.2,6,7,7,6,5,3,0.6,形容詞,20154,12752,1307
騒々しい,激しい,5,3,8,4,4,6,3,3.2,形容詞,195,20669,1316
騒々しい,すごい,3,2,6,2,4,1,3,3.2,形容詞,195,3881,1317
騒々しい,うるさい,8.4,10,7,8,8,9,3,1,形容詞,195,1071,1318
騒々しく,大きく,5.2,8,5,9,0,4,3,10.2,形容詞,67,84091,1319
騒々しく,けたたましく,7.2,8,8,10,7,3,3,5.4,形容詞,67,21,1320
騒々しく,激しく,5.6,6,6,8,4,4,3,2.2,形容詞,67,13794,1321
騒々しく,慌ただしく,5.2,7,7,6,5,1,3,5,形容詞,67,71,1322
騒々しく,騒がしく,9,8,9,9,10,9,3,0.4,形容詞,67,140,1323
騒々しく,うるさく,8.8,9,9,9,8,9,3,0.2,形容詞,67,430,1324
騒がしい,甲高い,4.6,3,7,3,4,6,3,2.6,形容詞,303,426,1325
騒がしい,騒々しい,8.6,6,9,9,10,9,3,1.8,形容詞,303,195,1326
騒がしい,うるさい,8.4,10,8,8,8,8,3,0.6,形容詞,303,1071,1327
騒がしい,すごい,1.4,1,1,0,4,1,3,1.8,形容詞,303,3881,1328
騒がしく,激しく,4.2,1,6,4,4,6,3,3.4,形容詞,140,13794,1329
騒がしくなっている,波だっている,1.8,3,5,0,0,1,3,3.8,形容詞,140,0,1330
憎々しく,腹立たしく,7.6,7,8,8,7,8,3,0.2,形容詞,7,19,1332
憎々しく,苦々しく,6,6,5,6,5,8,3,1.2,形容詞,7,309,1333
憎々しくもあり,苦々しくもあり,5.2,5,7,2,5,7,3,3.4,形容詞,7,309,1334
憎々しげ,苛立たしげ,6,7,6,7,6,4,3,1.2,形容詞,11,177,1335
憎々しげ,憎らしげ,8.4,8,9,9,8,8,3,0.2,形容詞,11,5,1336
憎々しげ,いまいましげ,7.4,8,7,8,8,6,3,0.6,形容詞,11,0,1337
憎々しげに,腹立たしく,7.4,8,6,8,7,8,3,0.6,形容詞,11,19,1338
憎々しげに,憎々しく,8.4,8,9,9,8,8,3,0.2,形容詞,11,7,1339
憎たらしい,腹立たしい,8.2,8,9,10,7,7,3,1.4,形容詞,31,59,1340
憎らしげ,苛立たしげ,7,8,7,6,6,8,3,0.8,形容詞,5,177,1341
憎らしげ,いまいましげ,7.4,8,7,8,8,6,3,0.6,形容詞,5,0,1342
憎憎しく,腹立たしく,7.4,7,7,8,7,8,3,0.2,形容詞,0,19,1343
息苦しそうな,きつい,5.6,7,7,4,6,4,3,1.8,形容詞,98,1120,1347
速く,早く,6.4,10,5,8,8,1,3,9.8,形容詞,5565,20154,1348
速く走る,爆走する,7.2,9,5,7,7,8,3,1.8,形容詞,5565,791729,1349
待ちこがれる,早く来てほしい,5.6,7,5,2,6,8,3,4.2,形容詞,4,20154,1362
待ちわびる,早く見たい,6.4,8,6,5,6,7,3,1,形容詞,39,20154,1364
待ち遠しい,早く見たい,7.2,8,9,7,6,6,3,1.4,形容詞,70,20154,1365
待ち遠しい,早くしてほしい,7.2,8,9,9,6,4,3,3.8,形容詞,70,20154,1366
待ち遠しい,早く来てほしい,8,8,9,9,6,8,3,1.2,形容詞,70,20154,1367
待ち遠しい,早く来て欲しい,7.8,8,9,9,6,7,3,1.4,形容詞,70,20154,1368
待ち遠しく,恋しく,6.2,7,6,6,4,8,3,1.8,形容詞,16,498,1369
待ち遠しく,早く来てほしく,7.4,8,9,8,6,6,3,1.4,形容詞,16,20154,1370
待ち焦がれた,早く来てほしい,4.6,6,4,1,6,6,3,3.8,形容詞,33,20154,1371
大きい,広い,7,8,8,9,5,5,3,2.8,形容詞,32946,16654,1389
大きくされた,広くされた,6.4,8,7,6,6,5,3,1,形容詞,84091,38934,1390
大きくなった,広がった,5.8,7,7,3,6,6,3,2.2,形容詞,84091,12243,1391
大きくなった,広くなった,6.2,7,6,7,6,5,3,0.6,形容詞,84091,38934,1392
嘆かわしい,恥ずかしい,6.2,7,8,7,4,5,3,2.2,形容詞,61,1838,1396
弛ませた,緩くした,6.4,7,4,7,9,5,3,3,形容詞,48,631,1405
弛ませた,ゆるくした,6.4,7,5,6,9,5,3,2.2,形容詞,48,278,1406
恥ずかしかった,嘆かわしかった,4.4,2,7,3,4,6,3,3.4,形容詞,116,0,1407
恥ずかしかった,悲しい,2.8,0,2,1,4,7,3,6.2,形容詞,116,2704,1408
